id,name,default_code,description,categ_id,uom_id,uom_po_id,sale_ok,purchase_ok,type,warranty,sale_delay
service_51001,51001,Ganti Steering Stem,Ganti Steering Stem,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51002,51002,Ganti Front Fork,Ganti Front Fork,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51003,51003,Ganti Pipe Fr.Frok,Ganti Pipe Fr.Frok,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51004,51004,Ganti Cover Handle Fr./Rr.,Ganti Cover Handle Fr./Rr.,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51005,51005,Ganti Head Light,Ganti Head Light,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51006,51006,Ganti Cono Race,Ganti Cono Race,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51007,51007,Ganti Fr.Brake Pad Set,Ganti Fr.Brake Pad Set,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51008,51008,Ganti Fr.Brake Caliper,Ganti Fr.Brake Caliper,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51009,51009,Ganti Brake Shoe,Ganti Brake Shoe,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51010,51010,Ganti Disc. Fr. Wheel,Ganti Disc. Fr. Wheel,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51011,51011,Ganti Tire,Ganti Tire,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51012,51012,Ganti Flange/sprocket Final,Ganti Flange/sprocket Final,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51013,51013,Ganti Fuel Tank,Ganti Fuel Tank,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51014,51014,Ganti Fuel Unit,Ganti Fuel Unit,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51015,51015,Ganti Rear Fender,Ganti Rear Fender,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51016,51016,Ganti Front Fender,Ganti Front Fender,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51017,51017,Ganti Frame Body,Ganti Frame Body,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51018,51018,Ganti Main Stand,Ganti Main Stand,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51019,51019,Ganti RR Cushion,Ganti RR Cushion,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51020,51020,Ganti Gear Speedometer/Panel,Ganti Gear Speedometer/Panel,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51021,51021,Ganti Kabel Speedometer,Ganti Kabel Speedometer,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51022,51022,Ganti Sleeve Axie/Sprocket Driven,Ganti Sleeve Axie/Sprocket Driven,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51023,51023,Ganti Muffler,Ganti Muffler,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51024,51024,Ganti Cylinder Head,Ganti Cylinder Head,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51025,51025,Ganti Cylinder Comp (include Piston & Ring),Ganti Cylinder Comp (include Piston & Ring),CLA,Unit(s),Unit(s),True,False,service,7,0
service_51026,51026,Ganti Cam Shaft,Ganti Cam Shaft,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51027,51027,Ganti Cam Chain,Ganti Cam Chain,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51028,51028,Ganti Clutch,Ganti Clutch,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51029,51029,Ganti Stating Motor/Oil Seal,Ganti Stating Motor/Oil Seal,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51030,51030,Ganti Oli Pump Assy,Ganti Oli Pump Assy,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51031,51031,Ganti Crankshaft Comp,Ganti Crankshaft Comp,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51032,51032,Ganti Flywheel Comp,Ganti Flywheel Comp,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51033,51033,"Ganti Face Assy, Driven","Ganti Face Assy, Driven",CLA,Unit(s),Unit(s),True,False,service,7,0
service_51034,51034,"Ganti Crankcase Comp,R","Ganti Crankcase Comp,R",CLA,Unit(s),Unit(s),True,False,service,7,0
service_51035,51035,"Ganti Lifter Assy,Tens","Ganti Lifter Assy,Tens",CLA,Unit(s),Unit(s),True,False,service,7,0
service_51036,51036,Ganti Motor Assy Starter,Ganti Motor Assy Starter,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51037,51037,"Ganti Pump Assy,Water","Ganti Pump Assy,Water",CLA,Unit(s),Unit(s),True,False,service,7,0
service_51038,51038,Ganti Swicth Assy Winker,Ganti Swicth Assy Winker,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51039,51039,Ganti Speedometer/meter assy,Ganti Speedometer/meter assy,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51040,51040,Ganti Swicth lighting,Ganti Swicth lighting,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51041,51041,Ganti Wire Hamess,Ganti Wire Hamess,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51042,51042,Ganti Key Set,Ganti Key Set,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51043,51043,Ganti Stator Comp,Ganti Stator Comp,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51044,51044,Ganti Switch Fr.Stop,Ganti Switch Fr.Stop,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51045,51045,Ganti CDI,Ganti CDI,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51046,51046,Ganti Coil,Ganti Coil,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51047,51047,Ganti Rectifier,Ganti Rectifier,CLA,Unit(s),Unit(s),True,False,service,7,0
service_51048,51048,Ganti Relay Winker,Ganti Relay Winker,CLA,Unit(s),Unit(s),True,False,service,7,0
service_41001,41001,CENTER BODY BERAT,CENTER BODY BERAT,HR,Unit(s),Unit(s),True,False,service,7,0
service_41002,41002,CENTER BODY RINGAN,CENTER BODY RINGAN,HR,Unit(s),Unit(s),True,False,service,7,0
service_41003,41003,CENTER BODY SEDANG,CENTER BODY SEDANG,HR,Unit(s),Unit(s),True,False,service,7,0
service_41004,41004,CENTRE SOCK DEPAN,CENTRE SOCK DEPAN,HR,Unit(s),Unit(s),True,False,service,7,0
service_41005,41005,CENTER KUPU-KUPU BERAT,CENTER KUPU-KUPU BERAT,HR,Unit(s),Unit(s),True,False,service,7,0
service_41006,41006,CENTER KUPU-KUPU RINGAN,CENTER KUPU-KUPU RINGAN,HR,Unit(s),Unit(s),True,False,service,7,0
service_41007,41007,SRVICE PASANG STANG SEHER,SRVICE PASANG STANG SEHER,HR,Unit(s),Unit(s),True,False,service,7,0
service_41008,41008,OVER HOUL,OVER HOUL,HR,Unit(s),Unit(s),True,False,service,7,0
service_41009,41009,SERVICE GANTI FRAME BODY,SERVICE GANTI FRAME BODY,HR,Unit(s),Unit(s),True,False,service,7,0
service_11000,11000,KPB1,KPB1,KPB1,Unit(s),Unit(s),True,False,service,7,0
service_12000,12000,KPB2,KPB2,KPB2,Unit(s),Unit(s),True,False,service,7,0
service_13000,13000,KPB3,KPB3,KPB3,Unit(s),Unit(s),True,False,service,7,0
service_14000,14000,KPB4,KPB4,KPB4,Unit(s),Unit(s),True,False,service,7,0
service_31001,31001,SERVICE PRODO REM TROMOL DEPAN,SERVICE PRODO REM TROMOL DEPAN,LR,Unit(s),Unit(s),True,False,service,7,0
